name,desciption,prix
Xaviera,Halitosis,$7.35
"Brunhilde,""Strain of musc/fasc/tend at shldr/up arm, unsp arm, init"",$2.96"
"Arne,""Acute hematogenous osteomyelitis, right tibia and fibula"",$8.91"
"Faina,""Animl-ridr inj pk-up truck, pk-up truck, van, hv veh, sqla"",$2.21"
"Ozzie,""Blister (nonthermal), left lower leg"",$7.62"
"Ingaberg,""Occup of amblnc/fire eng injured nontraf, init"",$1.55"
"Wake,""Inj oth flexor musc/fasc/tend at forarm lv, right arm, sqla"",$0.81"
"Nissa,""Foreign body granuloma of soft tissue, NEC, right hand"",$9.76"
"Alikee,""Inj muscle, fascia and tendon of lower back, sequela"",$3.73"
"Gustavus,""Anterior cord syndrome at C3, init"",$0.02"
"Syd,""Hypertrophy of bone, unspecified humerus"",$9.75"
"Charlena,""Type II occipital condyle fracture, right side, 7thG"",$5.52"
"Jacky,""Abscess of tendon sheath, hand"",$7.01"
"Ike,""Oth fracture of unsp great toe, subs for fx w malunion"",$0.72"
"Vicky,""Pedl cyc passenger injured in clsn w ped/anml nontraf, subs"",$9.01"
"Travers,""Stress, not elsewhere classified"",$5.20"
"Elmore,""Unsp fracture of left foot, init encntr for closed fracture"",$6.41"
Jacquette,Prostatosis syndrome,$7.55
"Nanny,""Oth foreign object in bronchus causing oth injury, subs"",$8.98"
"Sallie,""Occ of anml-drn vehicle injured in clsn w 2/3-whl mv, subs"",$1.27"
Jeremy,Displaced fracture of proximal phalanx of left little finger,$1.36
Godiva,Hemiplga following cerebral infrc aff right dominant side,$4.57
"Trstram,""Athscl nonbiol bypass of the extrm w gangrene, unsp extrm"",$6.31"
"Batsheva,""Laceration with foreign body of right elbow, sequela"",$0.87"
"Trescha,""Salter-Harris Type II physeal fracture of r calcaneus, 7thB"",$4.18"
Val,Complications of other transplanted tissue,$1.26
"Darci,""Lead-induced chronic gout, vertebrae, without tophus (tophi)"",$6.87"
"Zacharie,""Spotted fever, unspecified"",$4.72"
"Gleda,""Corrosion of second degree of left forearm, init encntr"",$9.71"
"Freedman,""Leakage of cranial or spinal infusion catheter, subs"",$4.44"
Ivie,Chronic embolism and thrombosis of left tibial vein,$3.23
"Ludovico,""Toxic effect of zinc and its compounds, accidental, sequela"",$0.02"
Levy,Defects in the complement system,$6.56
"Brynne,""Subluxation of L2/L3 lumbar vertebra, sequela"",$5.86"
"Samuele,""Path fx in oth disease, l femur, subs for fx w delay heal"",$6.54"
Aloisia,Malignant neoplasm of overlapping sites of nasopharynx,$1.58
"Debee,""Other juvenile arthritis, right knee"",$2.24"
"Iosep,""Unsp trochan fx unsp femur, subs for clos fx w routn heal"",$6.28"
"Kalle,""Nondisp oblique fracture of shaft of left femur, sequela"",$9.05"
"Kermy,""Sphingolipidosis, unspecified"",$6.68"
Michaeline,Superficial frostbite of left finger(s),$1.12
Shandee,Acquired stenosis of right nasolacrimal duct,$9.48
Ches,Contusion of unspecified part of colon,$0.55
"Drusy,""Maternal care for (suspected) cnsl malform in fetus, oth"",$9.60"
Kassie,Injury of intrinsic msl/tnd at ankle and foot level,$9.76
"Kenn,""Other injuries of lung, unspecified, subsequent encounter"",$5.57"
"Garwood,""Benign neoplasm of pharynx, unspecified"",$0.10"
"Wakefield,""Dislocation of MTP joint of unsp lesser toe(s), subs"",$3.41"
"Wayne,""Toxic effect of coral snake venom, intentional self-harm"",$6.98"
Virge,Personal history of (corrected) congenital malformations,$7.89
"Meridith,""Car driver injured in collision w van nontraf, sequela"",$7.14"
Archibaldo,Pnctr w foreign body of l rng fngr w/o damage to nail,$4.76
"Danni,""Displ oth extrartic fx l calcaneus, subs for fx w malunion"",$5.37"
Aldin,Other specified noninfective gastroenteritis and colitis,$2.29
Aubree,Pnctr w foreign body of r rng fngr w/o damage to nail,$1.06
"Kala,""Inj unsp musc/fasc/tend at wrist and hand level, left hand"",$6.11"
Ronny,Pain in unspecified shoulder,$8.81
"Leonore,""Open bite of abd wall, r upper q w/o penet perit cav, subs"",$2.48"
"Jerrome,""Puncture wound without foreign body of unsp ear, sequela"",$6.16"
"Donia,""Crushing injury of right forearm, sequela"",$7.83"
"Yvon,""Athscl type of bypass of the extrm w intrmt claud, right leg"",$6.28"
"Karel,""Abscess of bursa, right shoulder"",$6.78"
Zolly,Postproc hematoma of an endo sys org fol other procedure,$3.76
"Bryan,""Lacerat msl/tnd lng flxr msl toe at ank/ft lev, l foot, sqla"",$6.44"
"Vicky,""Hemarthrosis, left shoulder"",$7.81"
Welby,Contact w and exposure to oth viral communicable diseases,$7.13
Alexia,New daily persistent headache (NDPH),$0.77
"Kaitlyn,""Other chronic osteomyelitis, unspecified tibia and fibula"",$9.07"
"Lisha,""Wear of artic bearing surface of int prosth l knee jt, subs"",$0.64"
Dex,Urethral fistula,$8.81
"Tabby,""Constant exophthalmos, bilateral"",$8.25"
"Clair,""Toxic effect of venom of African and Asian snake, acc"",$2.46"
"Orland,""Displ transverse fx shaft of r tibia, 7thH"",$5.51"
Joana,Furuncle left hand,$7.63
Any,Other birth injuries to scalp,$1.66
"Abel,""Pre-exist hyp heart disease comp pregnancy, third trimester"",$0.79"
Kerwinn,Basal cell carcinoma of skin of nose,$6.15
"Lorine,""Other premature separation of placenta, unsp trimester"",$2.63"
Sawyere,Cryptosporidiosis,$6.78
"Silvanus,""Impacted cerumen, left ear"",$4.29"
"Nathanael,""Pasngr in hv veh inj pk-up truck, pk-up/van nontraf, sequela"",$4.44"
"Scottie,""Toxic eff of venom of African and Asian snake, asslt, sqla"",$0.65"
"Cally,""Folds in Descemet's membrane, left eye"",$5.86"
"Hana,""Oth types of non-hodg lymph, nodes of ing rgn and lower limb"",$0.01"
Barris,Encysted hydrocele,$2.94
Ingelbert,Tuberculosis of eye,$1.48
Kerstin,Burn of unspecified degree of left scapular region,$0.13
"Xylia,""Disease of jaws, unspecified"",$9.94"
Lyssa,Occup of pk-up/van injured in nonclsn trnsp accident nontraf,$4.92
"Carroll,""Whole chromosome trisomy, nonmosaic (meiotic nondisjunction)"",$3.56"
Morgun,Progressive multifocal leukoencephalopathy,$7.37
"Colan,""War op w direct blast effect of nuclear weapon, milt, init"",$6.83"
"Artair,""Dislocation of r acromioclav jt, > 200% displacmnt, init"",$4.71"
"Sandra,""Displaced bicondylar fracture of left tibia, init"",$1.33"
"Ingelbert,""Oth injury due to oth accident to merchant ship, subs encntr"",$8.41"
Karena,Acquired absence of other parts of urinary tract,$7.73
"Aleece,""Gestatnl diabetes in preg, ctrl by oral hypoglycemic drugs"",$6.96"
"Marika,""Poisoning by oth synthetic narcotics, undetermined, subs"",$3.27"
"Rebekah,""Sprain of calcaneofibular ligament of right ankle, sequela"",$4.22"
"Birgitta,""Oth comp of fb acc left in body fol remov cath/pack, sequela"",$4.68"
"Brandon,""Mech compl of heart valve prosthesis, initial encounter"",$4.64"
Ola,Toxic effect of carbon monoxide from motor vehicle exhaust,$1.88
"Jonathon,""Disp fx of greater trochanter of unsp femr, 7thH"",$5.97"
"Heindrick,""Burn of first degree of right thigh, sequela"",$7.76"
"Collen,""Unspecified open wound of left shoulder, subs encntr"",$4.94"
Montague,Jumping or diving into swimming pool striking water surface,$7.15
"Cristine,""Contact with other heat and hot substances, init encntr"",$8.88"
Alika,Female infertility associated with anovulation,$9.27
"Joyce,""Nondisp associated transv/post fx left acetabulum, init"",$6.66"
"Kathlin,""Occup of dune buggy injured in traffic accident, init encntr"",$7.26"
"Pauly,""Disp fx of post wall of l acetab, subs for fx w delay heal"",$8.02"
"Mirabella,""Person on outside of sp off-rd mv injured nontraf, sequela"",$1.74"
"Teddy,""Unsp injury of blood vessel of left index finger, sequela"",$3.39"
Tatiana,Metabolic disorder following incomplete spontaneous abortion,$8.88
"Freddie,""Laceration without foreign body of unsp elbow, init encntr"",$6.86"
"Georgianna,""Multiple fx of pelvis w/o disrupt of pelvic ring, init"",$0.72"
"Maurizia,""Galeazzi's fx unsp radius, subs for clos fx w malunion"",$4.66"
Roslyn,Activities w oth sports & athletics played as a team or grp,$8.16
Inge,Autonomic dysreflexia,$6.69
"Oriana,""Unsp inj unsp blood vess at forarm lv, unsp arm, sequela"",$1.59"
"Abbie,""Pnctr w/o fb of r little finger w/o damage to nail, sequela"",$9.24"
"Ula,""Sltr-haris Type IV physl fx low end rad, l arm, 7thP"",$9.83"
"Jon,""Mtrcy driver injured in collision w unsp mv nontraf, init"",$8.60"
"Jamal,""Cellulitis of external ear, bilateral"",$2.39"
Riva,Sprain of unspecified part of unspecified wrist and hand,$5.42
"Henrieta,""Gout due to renal impairment, vertebrae"",$6.54"
"Andreana,""Perf due to fb acc left in body fol heart cath, sequela"",$1.59"
"Dewitt,""Unsp open wound of pharynx and cervical esophagus, init"",$8.31"
Erna,Kuru,$3.74
Rriocard,Contusion of other urinary and pelvic organ,$6.39
"Elsworth,""Disp fx of mid 3rd of navic bone of unsp wrs, 7thK"",$3.82"
"Reginald,""Oth fracture of left lesser toe(s), subs for fx w delay heal"",$5.47"
"Brant,""Corrosion of third degree of right axilla, sequela"",$6.06"
Ardene,Monoplg low lmb fol ntrm subarach hemor aff left dom side,$0.60
"Modesty,""Epileptic seiz rel to extrn causes, not ntrct, w stat epi"",$1.77"
"Cal,""Other contact with cat, initial encounter"",$1.02"
Waldemar,Embolism due to genitourinary prosth dev/grft,$5.49
Jamal,Athscl nonaut bio bypass of left leg w ulcer oth prt low leg,$6.67
Alon,Displaced fracture of distal phalanx of unspecified finger,$6.08
"Julietta,""Congenital malformations of musculoskeletal system, NEC"",$4.39"
"Waly,""Unsp open wound of left thumb w/o damage to nail, init"",$1.42"
"Kristien,""Pathological fracture in other disease, right radius"",$0.32"
"Glenna,""Poisn by androgens and anabolic congeners, assault, sequela"",$7.24"
"Abigail,""Suprvsn of preg w poor reprodctv or obstet history, unsp tri"",$5.19"
"Flynn,""Disp fx of prox phalanx of l thm, subs for fx w delay heal"",$0.10"
Phillida,Other and unspecified injuries of ankle and foot,$2.09
"Abbi,""Anterior dislocation of left radial head, initial encounter"",$1.25"
"Jerrine,""Bent bone of l ulna, 7thJ"",$6.60"
Bari,Other periodontal diseases,$0.11
"Janela,""Nondisp oblique fx shaft of unsp rad, 7thE"",$6.72"
"Gino,""Nondisp oblique fx shaft of unsp tibia, 7thB"",$4.61"
Kelila,Occup of amblnc/fire eng injured in nontraffic accident,$2.22
Bethanne,Venous complications and hemorrhoids in pregnancy,$8.52
"Wright,""Nondisp fx of dist phalanx of r thm, subs for fx w malunion"",$7.00"
Tabor,Sprain of unspecified ligament of left ankle,$7.22
"Farrel,""Toxic effect of unsp gases, fumes and vapors, acc, subs"",$3.45"
"Leone,""Nondisp fx of lateral condyle of l femr, 7thD"",$5.27"
"Samara,""Sltr-haris Type I physl fx low end l tibia, 7thK"",$2.68"
Bryn,Encounter for removal of internal fixation device,$7.32
"Junette,""Poisoning by rifampicins, undetermined, sequela"",$1.27"
"Deina,""Lesion of sciatic nerve, unspecified lower limb"",$2.57"
"Wendeline,""Laceration of unsp musc/fasc/tend at shldr/up arm, left arm"",$4.72"
"Konrad,""Contusion of heart with hemopericardium, initial encounter"",$4.72"
"Ethelda,""Inj superficial vein at shldr/up arm, left arm, init"",$6.92"
"Nolana,""Puncture wound with foreign body, right lower leg, sequela"",$6.89"
"David,""Diffuse otitis externa, right ear"",$0.62"
"Micky,""Poisoning by other psychotropic drugs, assault, init encntr"",$2.31"
"Odo,""Other specified arthritis, unspecified site"",$0.25"
"Nertie,""Path fracture, unsp finger(s), subs for fx w malunion"",$2.63"
Vin,Displaced fracture of base of neck of left femur,$9.22
Gil,Laceration with foreign body of left elbow,$0.02
Jayne,Subcorneal pustular dermatitis,$9.20
"Jarrid,""Laceration of deep palmar arch of left hand, subs encntr"",$0.16"
Suzy,Erb's paralysis due to birth injury,$9.04
"Paxton,""Palindromic rheumatism, right hand"",$3.95"
Owen,Auditory recruitment,$5.94
"Dorine,""Acquired deformities of toe(s), unspecified, right foot"",$7.16"
"Ailyn,""Laceration of muscle, fascia and tendon of pelvis, init"",$7.55"
"Pamella,""Pathological fracture, left foot, subs for fx w routn heal"",$5.69"
Cale,Puncture wound without foreign body of unspecified ear,$2.75
Abbie,Localized vascularization of cornea,$0.02
"Berne,""Other physeal fracture of lower end of right fibula, sequela"",$8.76"
"Terrye,""Unsp fb in esophagus causing compression of trachea, init"",$8.54"
"Giacomo,""Milt op w direct blast effect of nuclear weapon, milt, subs"",$4.26"
"Gizela,""Toxic effect of ingested berries, undetermined, subs encntr"",$5.48"
"Karlis,""Drowning and submersion due to fishing boat sinking, init"",$6.18"
Lesley,Abnormal coagulation profile,$1.87
Koralle,Wear of artic bearing surface of internal prosth r knee jt,$5.40
"Byrom,""Disp fx of lunate, right wrist, subs for fx w routn heal"",$7.29"
"Prentiss,""Medial epicondylitis, unspecified elbow"",$0.50"
"Hakeem,""Unsp comp of cardiac and vascular prosth dev/grft, subs"",$0.84"
"Glynis,""Unsp intcrn inj w LOC w death d/t brain inj bf consc, init"",$1.66"
"Esmaria,""Allergic dermatitis of right eye, unspecified eyelid"",$2.29"
"Carolyn,""Disp fx of med cuneiform of r foot, subs for fx w nonunion"",$1.58"
Etta,Other sequelae of other nontraumatic intracranial hemorrhage,$5.98
"Jermaine,""Burn 1st deg mult sites of right lower limb, ex ank/ft, sqla"",$6.68"
"Minette,""Other superficial bite of vagina and vulva, sequela"",$6.08"
"Mikey,""Hereditary hemolytic anemia, unspecified"",$2.25"
"Damita,""Prsn brd/alit pk-up/van injured in clsn w rail trn/veh, init"",$3.46"
"Zared,""Corros unsp degree of unsp mult fngr, not inc thumb, init"",$2.35"
"Ardith,""Pressure ulcer of left buttock, stage 2"",$3.58"
"Ardis,""Erythema multiforme, unspecified"",$9.32"
"Darice,""Oth fx shaft of unsp tibia, 7thH"",$8.23"
"Darsey,""Sprain of oth parts of unspecified knee, init encntr"",$3.50"
"Ragnar,""Laceration w fb of right great toe w/o damage to nail, init"",$3.48"
"Hatty,""Nondisp fx of epiphy (separation) (upper) of unsp femr, 7thQ"",$0.89"
"Jillane,""Burn of unspecified degree of scalp [any part], sequela"",$6.37"
"Micheil,""Nondisp commnt fx shaft of humer, r arm, 7thG"",$7.38"
"Timmie,""Sltr-haris Type IV physl fx low end humer, l arm, 7thG"",$3.48"
"Kara-lynn,""Corrosion of unsp degree of unspecified ankle, sequela"",$5.05"
Odetta,Monoplegia of lower limb affecting right nondominant side,$2.42
"Abby,""Partial traumatic amputation at knee level, r low leg, init"",$7.28"
"Sheffie,""Disp fx of medial cuneiform of right foot, init for clos fx"",$3.78"
"Papageno,""Nondisp transverse fx shaft of l rad, 7thF"",$2.67"
Gilbert,Other superficial bite of left thigh,$0.27
Norman,Insect bite (nonvenomous) of wrist,$3.63
"Averil,""Displ commnt fx shaft of unsp femr, 7thE"",$2.35"
"West,""Adverse effect of anticholinesterase agents, init encntr"",$7.65"
May,Partial traumatic amputation at level between knee and ankle,$6.70
Sherry,Struck by falling object on fishing boat,$8.53
"Abbott,""Impetigo, unspecified"",$1.51"
"Olag,""Legal intervention, means unsp, bystander injured, sequela"",$2.65"
Myrwyn,Cereb infrc d/t unsp occls or stenos of right ant cereb art,$8.80
"Svend,""Nondisp oblique fx shaft of r ulna, 7thP"",$2.84"
"Buiron,""Nondisp oblique fx shaft of r rad, 7thR"",$2.07"
Lil,Car passenger injured in collision w van in traffic accident,$1.34
Elladine,Postproc hemor of a GU sys org following other procedure,$3.85
"Sella,""Pathological fracture, left femur, init encntr for fracture"",$6.79"
Rudiger,Disp fx of proximal phalanx of right lesser toe(s),$1.75
"Perrine,""Inj msl/tnd lng flxr msl toe at ank/ft level, l foot, subs"",$4.40"
Harri,Congenital heart block,$1.99
"Crystie,""Corrosion of unspecified degree of left ear, sequela"",$1.04"
"Luise,""Oth nondisp fx of lower end r humer, subs for fx w nonunion"",$8.80"
"Winny,""Burn of unspecified degree of unspecified wrist, sequela"",$3.59"
"Sarene,""Stress fracture, unspecified ankle, init encntr for fracture"",$8.59"
"Constantin,""Unsp inj flexor musc/fasc/tend l idx fngr at forarm lv, init"",$4.38"
"Ty,""Strain flexor musc/fasc/tend at forarm lv, left arm, sequela"",$3.11"
"Kristyn,""Major lacerat femor vein at hip and thi lev, left leg, init"",$1.00"
Hunfredo,Partial traumatic amputation of scrotum and testis,$0.06
"Jakob,""Infect/inflm react d/t oth cardi/vasc dev/implnt/grft, init"",$8.18"
"Ange,""Terrorism w fire/hot subst, publ sfty offcl injured, sequela"",$6.24"
"Evita,""Unsp fx upr end l ulna, 7thJ"",$6.38"
Norma,Congenital stricture of urinary meatus,$0.77
"Laurianne,""Epidural hemor w LOC >24 hr w/o ret consc w surv, sequela"",$5.84"
"Calv,""Diabetes with mild nonp rtnop without macular edema, unsp"",$2.15"
"Harald,""Pseudopapilledema of optic disc, left eye"",$7.42"
"Yovonnda,""Disp fx of capitate bone, left wrist, subs for fx w malunion"",$1.05"
Carlie,Burn of third degree of left thigh,$6.47
"Alli,""Anterior dislocation of right radial head, initial encounter"",$5.44"
"Opal,""Unsp inj unsp msl/tnd at ank/ft level, left foot, sequela"",$2.06"
"Berri,""Cntct w oth power power hand tools and household mach, init"",$6.84"
"Tess,""Corrosion of unsp degree of right upper arm, subs encntr"",$2.07"
"Debera,""Scombroid fish poisoning, accidental (unintentional)"",$0.58"
"Waite,""Strain musc/tend ant grp at low leg level, unsp leg, init"",$5.45"
"Jarid,""Pathological fracture, left foot, subs for fx w routn heal"",$8.97"
"Stillmann,""Symblepharon, bilateral"",$4.72"
"Barbette,""Oth physeal fx upper end of humerus, left arm, sequela"",$6.35"
"Riki,""Toxic effect of beryllium and its compounds, undet, init"",$1.40"
"George,""Contracture, ankle and foot"",$5.94"
Fee,Polyosteoarthritis,$0.33
"Ebeneser,""Unsp car occ injured in clsn w pick-up truck nontraf, subs"",$9.62"
Gillan,Rheu arthrit of unsp shoulder w involv of organs and systems,$4.31
"Mano,""Burn of first deg mult right fingers (nail), inc thumb, init"",$7.97"
"Dyna,""Nondisp fx of greater trochanter of unsp femur, sequela"",$0.23"
"Daryl,""Displ transverse fx shaft of r fibula, 7thM"",$7.96"
"Sterne,""Disp fx of body of unsp calcaneus, subs for fx w nonunion"",$8.37"
Waiter,Dieulafoy lesion (hemorrhagic) of stomach and duodenum,$9.59
"Gussie,""Other infective bursitis, unspecified knee"",$8.01"
"Marybelle,""Contusion of eyeball and orbital tissues, left eye, sequela"",$1.91"
"Joey,""Laceration of unsp blood vessel at forarm lv, unsp arm, init"",$0.36"
"Caroljean,""Displaced spiral fracture of shaft of radius, left arm, init"",$9.37"
Adoree,Acquired absence of right ankle,$1.18
Sheila-kathryn,Puerperal septic thrombophlebitis,$5.31
"Alard,""Disp fx of med wall of left acetab, subs for fx w nonunion"",$5.32"
"Cristina,""Breakdown of implnt elec nstim of prph nrv lead, sequela"",$3.50"
"Waldon,""Poisoning by opium, assault, initial encounter"",$5.06"
"Fawn,""Brkdwn unsp cardiac and vascular devices and implnt, sequela"",$4.27"
"Emalee,""Disp fx of coronoid pro of unsp ulna, 7thN"",$3.97"
Marissa,Osseous stenosis of neural canal of sacral region,$4.13
"Jarret,""Fatigue fx vert, cervicothor rgn, subs for fx w routn heal"",$6.11"
Brand,Unspecified injury of right lower leg,$8.69
"Katharine,""Scombroid fish poisoning, intentional self-harm, init encntr"",$8.68"
"Sioux,""Posterior corneal pigmentations, bilateral"",$2.23"
Gaspar,Cytomegaloviral mononucleosis with polyneuropathy,$4.02
Danyette,Other specified necrotizing vasculopathies,$0.92
"Mychal,""Legal intervnt w oth sharp objects, law enforc offl injured"",$2.95"
"Eleonora,""Oth shellfish poisoning, intentional self-harm, init encntr"",$7.20"
"Marshal,""Person outsd pk-up/van inj in clsn w hv veh nontraf, sequela"",$0.44"
"Katherine,""Prsn brd/alit pedl cyc injured in clsn w rail trn/veh, subs"",$4.78"
"Lezley,""Nondisp commnt fx shaft of rad, unsp arm, 7thK"",$2.35"
"Wayland,""Toxic effect of cadmium and its compnd, self-harm, sequela"",$5.81"
"Chrysa,""Unsp injury of anterior tibial artery, right leg, sequela"",$0.10"
"Randene,""Nondisp transverse fx shaft of r ulna, 7thQ"",$6.68"
"Demetris,""Unsp inj unsp blood vess at hip and thi lev, unsp leg, subs"",$1.04"
Killie,Other secondary osteonecrosis of unspecified radius,$2.72
Sacha,Type 2 diabetes with stable prolif diabetic retinopathy,$3.67
Gussy,Underdosing of emetics,$0.35
"Lorri,""Unsp GU tract infection in pregnancy, unsp trimester"",$7.13"
"Shanan,""Brkdwn implanted electronic stimulator of nervous sys, init"",$9.95"
"Anthia,""Pregnancy related peripheral neuritis, third trimester"",$1.27"
"Gratia,""Disp fx of epiphy (separation) (upper) of r femr, 7thH"",$2.55"
"Erin,""Superficial foreign body of right upper arm, sequela"",$6.93"
"Abelard,""Sprain of other ligament of left ankle, sequela"",$9.60"
"Steve,""Unspecified open wound of unspecified ear, initial encounter"",$8.85"
"Kristi,""Lead-induced chronic gout, right hip, with tophus (tophi)"",$1.50"
"Molly,""Torus fx lower end of right tibia, subs for fx w malunion"",$9.44"
"Dion,""Disp fx of unsp radial styloid pro, 7thF"",$8.44"
"Morley,""Sexual abuse complicating pregnancy, third trimester"",$2.23"
"Amalita,""Hereditary nephropathy, NEC w unsp morphologic lesions"",$8.59"
"Tawsha,""Chronic active hepatitis, not elsewhere classified"",$3.39"
"Bili,""Migraine without aura, intractable"",$3.67"
"Carmela,""Drug/chem diab w prolif diab rtnop w trctn dtch macula, unsp"",$3.26"
"Ricca,""Nondisp apophyseal fx l femr, 7thH"",$0.64"
"Isac,""Persons encntr hlth serv for spec proc & trtmt, not crd out"",$0.46"
Gizela,Displaced fracture of proximal phalanx of left ring finger,$8.67
"Darryl,""Nondisp unsp fx unsp great toe, subs for fx w delay heal"",$1.72"
Merwin,Injury of radial nerve at wrist and hand level of right arm,$9.19
"Ariella,""Labor and del comp by oth cord entangle, w comprsn, fetus 5"",$8.96"
Rog,Superficial frostbite of right knee and lower leg,$1.65
"Ellie,""Crushing injury of left knee, initial encounter"",$9.93"
"Beverley,""Concussion and edema of lumbar spinal cord, subs encntr"",$6.98"
Martita,Family history of malignant neoplasm of urinary tract,$6.44
Chandra,Underdosing of iminostilbenes,$3.24
Neely,Frostbite with tissue necrosis of left foot,$3.00
"Ruthie,""Lymphoblastic lymphoma, nodes of ing region and lower limb"",$4.23"
"Quinlan,""Decreased fetal movements, unsp trimester, unsp"",$8.83"
"Mackenzie,""Lac w/o fb of r bk wl of thorax w/o penet thor cavity, init"",$6.29"
"Agnesse,""Laceration w/o fb of left cheek and TMJ area, sequela"",$8.99"
Athene,Other mechanical strabismus,$1.94
"Marietta,""Mech compl of intraperitoneal dialysis catheter, subs encntr"",$2.35"
"Burg,""Path fx in neopltc disease, r tibia, subs for fx w malunion"",$0.69"
"Hester,""Contact with needle (sewing), initial encounter"",$7.37"
